end of weight:  6f_eeWW
xection:  6f_eeWW
2.30322090000000
end of xection:  6f_eeWW
end of pol:  rr
end of final_state:  eexylv

final_state name:  eexyyx

pol:  lr
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108652.Peexyyx.eL.pR.n001.d_dstm_10321_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108652.Peexyyx.eL.pR.n001.d_dstm_10321_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108652.Peexyyx.eL.pR.n001.d_dstm_10321_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108652.Peexyyx.eL.pR.n001.d_dstm_10321_3.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0006083452
end of weight:  6f_eeWW
xection:  6f_eeWW
16.5147470000000
end of xection:  6f_eeWW
end of pol:  lr

pol:  rl
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108653.Peexyyx.eR.pL.n001.d_dstm_10321_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108653.Peexyyx.eR.pL.n001.d_dstm_10321_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108653.Peexyyx.eR.pL.n001.d_dstm_10321_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108653.Peexyyx.eR.pL.n001.d_dstm_10321_3.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0001769288
end of weight:  6f_eeWW
xection:  6f_eeWW
3.63287990000000
end of xection:  6f_eeWW
end of pol:  rl

pol:  ll
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108651.Peexyyx.eL.pL.n001.d_dstm_10321_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108651.Peexyyx.eL.pL.n001.d_dstm_10321_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108651.Peexyyx.eL.pL.n001.d_dstm_10321_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108651.Peexyyx.eL.pL.n001.d_dstm_10321_3.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0003212301
end of weight:  6f_eeWW
xection:  6f_eeWW
6.61316450000000
end of xection:  6f_eeWW
end of pol:  ll

pol:  rr
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108654.Peexyyx.eR.pR.n001.d_dstm_10321_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108654.Peexyyx.eR.pR.n001.d_dstm_10321_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108654.Peexyyx.eR.pR.n001.d_dstm_10321_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108654.Peexyyx.eR.pR.n001.d_dstm_10321_3.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0003217565
end of weight:  6f_eeWW
xection:  6f_eeWW
6.61917550000000
end of xection:  6f_eeWW
end of pol:  rr
end of final_state:  eexyyx

the class cross section is: 0
end of class:  6f_eeWW

class name:  6f_llWW
final_state name:  llvelv

pol:  lr
file:  6f_llWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108576.Pllvelv.eL.pR.n001.d_dstm_10357_0.slcio
end of file:  6f_llWW
weight:  6f_llWW
0.0000633038
end of weight:  6f_llWW
xection:  6f_llWW
0.633037870000000
end of xection:  6f_llWW
end of pol:  lr

pol:  rl
file:  6f_llWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108577.Pllvelv.eR.pL.n001.d_dstm_10357_0.slcio
end of file:  6f_llWW
weight:  6f_llWW
0.0000005812
end of weight:  6f_llWW
xection:  6f_llWW
5.812439500000000E-003
end of xection:  6f_llWW
end of pol:  rl

pol:  ll
file:  6f_llWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108575.Pllvelv.eL.pL.n001.d_dstm_10357_0.slcio
end of file:  6f_llWW
weight:  6f_llWW
0.0000064308
end of weight:  6f_llWW
xection:  6f_llWW
6.430806800000000E-002
end of xection:  6f_llWW
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  llvelv

final_state name:  llvlev

pol:  lr
file:  6f_llWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108578.Pllvlev.eL.pR.n001.d_dstm_10357_0.slcio
end of file:  6f_llWW
weight:  6f_llWW
0.0000633567
end of weight:  6f_llWW
xection:  6f_llWW
0.633567120000000
end of xection:  6f_llWW
end of pol:  lr

pol:  rl
file:  6f_llWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108579.Pllvlev.eR.pL.n001.d_dstm_10357_0.slcio
end of file:  6f_llWW
weight:  6f_llWW
0.0000005829
end of weight:  6f_llWW
xection:  6f_llWW
5.828908000000000E-003
end of xection:  6f_llWW
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
file:  6f_llWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108580.Pllvlev.eR.pR.n001.d_dstm_10357_0.slcio
end of file:  6f_llWW
weight:  6f_llWW
0.0000064641
end of weight:  6f_llWW
xection:  6f_llWW
6.464140400000000E-002
end of xection:  6f_llWW
end of pol:  rr
end of final_state:  llvlev

final_state name:  llvllv

pol:  lr
file:  6f_llWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108581.Pllvllv.eL.pR.n001.d_dstm_10357_0.slcio
end of file:  6f_llWW
weight:  6f_llWW
0.0000668505
end of weight:  6f_llWW
xection:  6f_llWW
1.06472750000000
end of xection:  6f_llWW
end of pol:  lr

pol:  rl
file:  6f_llWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108582.Pllvllv.eR.pL.n001.d_dstm_10357_0.slcio
end of file:  6f_llWW
weight:  6f_llWW
0.0000027871
end of weight:  6f_llWW
xection:  6f_llWW
2.787058200000000E-002
end of xection:  6f_llWW
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  llvllv

final_state name:  llveyx

pol:  lr
file:  6f_llWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108584.Pllveyx.eL.pR.n001.d_dstm_10357_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108584.Pllveyx.eL.pR.n001.d_dstm_10357_1.slcio
end of file:  6f_llWW
weight:  6f_llWW
0.0000661082
end of weight:  6f_llWW
xection:  6f_llWW
1.84719580000000
end of xection:  6f_llWW
end of pol:  lr

pol:  rl
file:  6f_llWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108585.Pllveyx.eR.pL.n001.d_dstm_10357_0.slcio
end of file:  6f_llWW
weight:  6f_llWW
0.0000016442
end of weight:  6f_llWW
xection:  6f_llWW
1.644241900000000E-002
end of xection:  6f_llWW
end of pol:  rl

pol:  ll
file:  6f_llWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108583.Pllveyx.eL.pL.n001.d_dstm_10357_0.slcio
end of file:  6f_llWW
weight:  6f_llWW
0.0000182707
end of weight:  6f_llWW
xection:  6f_llWW
0.182706500000000
end of xection:  6f_llWW
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  llveyx

final_state name:  llxyev

pol:  lr
file:  6f_llWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108586.Pllxyev.eL.pR.n001.d_dstm_10357_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108586.Pllxyev.eL.pR.n001.d_dstm_10357_1.slcio
end of file:  6f_llWW
weight:  6f_llWW
0.0000665790
end of weight:  6f_llWW
xection:  6f_llWW
1.85176210000000
end of xection:  6f_llWW
end of pol:  lr

pol:  rl
file:  6f_llWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108587.Pllxyev.eR.pL.n001.d_dstm_10357_0.slcio
end of file:  6f_llWW
weight:  6f_llWW
0.0000016466
end of weight:  6f_llWW
xection:  6f_llWW
1.646643200000000E-002
end of xection:  6f_llWW
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
file:  6f_llWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108588.Pllxyev.eR.pR.n001.d_dstm_10357_0.slcio
end of file:  6f_llWW
weight:  6f_llWW
0.0000183224
end of weight:  6f_llWW
xection:  6f_llWW
0.183223860000000
end of xection:  6f_llWW
end of pol:  rr
end of final_state:  llxyev

final_state name:  llvlyx

pol:  lr
file:  6f_llWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108589.Pllvlyx.eL.pR.n001.d_dstm_10357_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108589.Pllvlyx.eL.pR.n001.d_dstm_10357_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108589.Pllvlyx.eL.pR.n001.d_dstm_10357_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108589.Pllvlyx.eL.pR.n001.d_dstm_10357_3.slcio
end of file:  6f_llWW
weight:  6f_llWW
0.0000852391
end of weight:  6f_llWW
xection:  6f_llWW
2.92745180000000
end of xection:  6f_llWW
end of pol:  lr

pol:  rl
file:  6f_llWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108590.Pllvlyx.eR.pL.n001.d_dstm_10357_0.slcio
end of file:  6f_llWW
weight:  6f_llWW
0.0000032745
end of weight:  6f_llWW
xection:  6f_llWW
3.274501500000000E-002
end of xection:  6f_llWW
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  llvlyx

final_state name:  llxylv

pol:  lr
file:  6f_llWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108591.Pllxylv.eL.pR.n001.d_dstm_10357_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108591.Pllxylv.eL.pR.n001.d_dstm_10357_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108591.Pllxylv.eL.pR.n001.d_dstm_10357_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108591.Pllxylv.eL.pR.n001.d_dstm_10357_3.slcio
end of file:  6f_llWW
weight:  6f_llWW
0.0000852744
end of weight:  6f_llWW
xection:  6f_llWW
2.92192790000000
end of xection:  6f_llWW
end of pol:  lr

pol:  rl
file:  6f_llWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108592.Pllxylv.eR.pL.n001.d_dstm_10357_0.slcio
end of file:  6f_llWW
weight:  6f_llWW
0.0000032715
end of weight:  6f_llWW
xection:  6f_llWW
3.271526900000000E-002
end of xection:  6f_llWW
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  llxylv

final_state name:  llxyyx

pol:  lr
file:  6f_llWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108593.Pllxyyx.eL.pR.n001.d_dstm_10357_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108593.Pllxyyx.eL.pR.n001.d_dstm_10357_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108593.Pllxyyx.eL.pR.n001.d_dstm_10357_2.slcio
end of file:  6f_llWW
weight:  6f_llWW
0.0004294227
end of weight:  6f_llWW
xection:  6f_llWW
8.73188070000000
end of xection:  6f_llWW
end of pol:  lr

pol:  rl
file:  6f_llWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_llWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108594.Pllxyyx.eR.pL.n001.d_dstm_10357_0.slcio
end of file:  6f_llWW
weight:  6f_llWW
0.0000220191
end of weight:  6f_llWW
xection:  6f_llWW
0.220190740000000
end of xection:  6f_llWW
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  llxyyx

the class cross section is: 0
end of class:  6f_llWW

class name:  6f_ttbar
final_state name:  yyveev

pol:  lr
file:  6f_ttbar
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108656.Pyyveev.eL.pR.n001.d_dstm_10272_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108656.Pyyveev.eL.pR.n001.d_dstm_10272_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108656.Pyyveev.eL.pR.n001.d_dstm_10272_2.slcio
end of file:  6f_ttbar
weight:  6f_ttbar
0.0006499598
end of weight:  6f_ttbar
xection:  6f_ttbar
20.1741020000000
end of xection:  6f_ttbar
end of pol:  lr

pol:  rl
file:  6f_ttbar
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108657.Pyyveev.eR.pL.n001.d_dstm_10272_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108657.Pyyveev.eR.pL.n001.d_dstm_10272_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108657.Pyyveev.eR.pL.n001.d_dstm_10272_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108657.Pyyveev.eR.pL.n001.d_dstm_10272_3.slcio
end of file:  6f_ttbar
weight:  6f_ttbar
0.0002930335
end of weight:  6f_ttbar
xection:  6f_ttbar
7.56729750000000
end of xection:  6f_ttbar
end of pol:  rl

pol:  ll
file:  6f_ttbar
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108655.Pyyveev.eL.pL.n001.d_dstm_10272_0.slcio
end of file:  6f_ttbar
weight:  6f_ttbar
0.0000107904
end of weight:  6f_ttbar
xection:  6f_ttbar
0.107904050000000
end of xection:  6f_ttbar
end of pol:  ll

pol:  rr
file:  6f_ttbar
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108658.Pyyveev.eR.pR.n001.d_dstm_10272_0.slcio
end of file:  6f_ttbar
weight:  6f_ttbar
0.0000108918
end of weight:  6f_ttbar
xection:  6f_ttbar
0.108917650000000
end of xection:  6f_ttbar
end of pol:  rr
end of final_state:  yyveev

final_state name:  yyvelv

pol:  lr
file:  6f_ttbar
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108660.Pyyvelv.eL.pR.n001.d_dstm_10275_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108660.Pyyvelv.eL.pR.n001.d_dstm_10275_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108660.Pyyvelv.eL.pR.n001.d_dstm_10275_2.slcio
end of file:  6f_ttbar
weight:  6f_ttbar
0.0012770769
end of weight:  6f_ttbar
xection:  6f_ttbar
39.6085400000000
end of xection:  6f_ttbar
end of pol:  lr

pol:  rl
file:  6f_ttbar
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108661.Pyyvelv.eR.pL.n001.d_dstm_10275_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108661.Pyyvelv.eR.pL.n001.d_dstm_10275_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108661.Pyyvelv.eR.pL.n001.d_dstm_10275_2.slcio
end of file:  6f_ttbar
weight:  6f_ttbar
0.0004941202
end of weight:  6f_ttbar
xection:  6f_ttbar
15.0410200000000
end of xection:  6f_ttbar
end of pol:  rl

pol:  ll
file:  6f_ttbar
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108659.Pyyvelv.eL.pL.n001.d_dstm_10275_0.slcio
end of file:  6f_ttbar
weight:  6f_ttbar
0.0000188047
end of weight:  6f_ttbar
xection:  6f_ttbar
0.188046670000000
end of xection:  6f_ttbar
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  yyvelv

final_state name:  yyvlev

pol:  lr
file:  6f_ttbar
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108662.Pyyvlev.eL.pR.n001.d_dstm_10275_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108662.Pyyvlev.eL.pR.n001.d_dstm_10275_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108662.Pyyvlev.eL.pR.n001.d_dstm_10275_2.slcio
end of file:  6f_ttbar
weight:  6f_ttbar
0.0012705350
end of weight:  6f_ttbar
xection:  6f_ttbar
39.5009340000000
end of xection:  6f_ttbar
end of pol:  lr

pol:  rl
file:  6f_ttbar
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_ttbar/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108663.Pyyvlev.eR.pL.n001.d_dstm_10275_0.slcio
